2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:13:31.720 DEBUG [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
2021-Apr-20 11:13:31.721 DEBUG [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2021-Apr-20 11:13:31.730 INFO  [restartedMain] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-Apr-20 11:13:31.745 DEBUG [restartedMain] o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-Apr-20 11:13:31.749 DEBUG [restartedMain] o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-Apr-20 11:13:31.795 DEBUG [restartedMain] o.h.b.m.r.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-Apr-20 11:13:31.799 DEBUG [restartedMain] o.h.t.s.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@b9a0b5] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6d530140]
2021-Apr-20 11:13:31.824 DEBUG [restartedMain] o.h.c.AnnotationBinder - Binding entity from annotated class: com.vapl.vc.model.Agents
2021-Apr-20 11:13:31.874 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-Apr-20 11:13:31.881 DEBUG [restartedMain] o.h.c.a.EntityBinder - Import with entity name Agents
2021-Apr-20 11:13:31.885 DEBUG [restartedMain] o.h.c.a.EntityBinder - Bind entity com.vapl.vc.model.Agents on table agents
2021-Apr-20 11:13:31.915 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.918 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Agents] is safe
2021-Apr-20 11:13:31.918 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Agents
2021-Apr-20 11:13:31.918 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_id with lazy=false
2021-Apr-20 11:13:31.920 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_id]
2021-Apr-20 11:13:31.922 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_id
2021-Apr-20 11:13:31.926 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_id
2021-Apr-20 11:13:31.932 DEBUG [restartedMain] o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(agent_id)]), agent_id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2021-Apr-20 11:13:31.932 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_last_call_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.933 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_LastCall_date with lazy=false
2021-Apr-20 11:13:31.933 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_LastCall_date]
2021-Apr-20 11:13:31.933 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_LastCall_date
2021-Apr-20 11:13:31.933 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_LastCall_date
2021-Apr-20 11:13:31.934 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_age, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.935 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_age with lazy=false
2021-Apr-20 11:13:31.935 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_age]
2021-Apr-20 11:13:31.935 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_age
2021-Apr-20 11:13:31.935 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_age
2021-Apr-20 11:13:31.936 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_creation_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.936 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_creation_date with lazy=false
2021-Apr-20 11:13:31.936 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_creation_date]
2021-Apr-20 11:13:31.937 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_creation_date
2021-Apr-20 11:13:31.937 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_creation_date
2021-Apr-20 11:13:31.937 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_email, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.937 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_email with lazy=false
2021-Apr-20 11:13:31.937 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_email]
2021-Apr-20 11:13:31.938 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_email
2021-Apr-20 11:13:31.939 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_email
2021-Apr-20 11:13:31.939 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_gender, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.940 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_gender with lazy=false
2021-Apr-20 11:13:31.940 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_gender]
2021-Apr-20 11:13:31.940 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_gender
2021-Apr-20 11:13:31.940 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_gender
2021-Apr-20 11:13:31.941 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_iterest, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.941 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_iterest with lazy=false
2021-Apr-20 11:13:31.942 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_iterest]
2021-Apr-20 11:13:31.943 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_iterest
2021-Apr-20 11:13:31.943 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_iterest
2021-Apr-20 11:13:31.944 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_name, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.944 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_name with lazy=false
2021-Apr-20 11:13:31.944 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_name]
2021-Apr-20 11:13:31.945 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_name
2021-Apr-20 11:13:31.945 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_name
2021-Apr-20 11:13:31.945 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_number, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.946 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_number with lazy=false
2021-Apr-20 11:13:31.946 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_number]
2021-Apr-20 11:13:31.946 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_number
2021-Apr-20 11:13:31.947 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_number
2021-Apr-20 11:13:31.947 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_status, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.947 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_status with lazy=false
2021-Apr-20 11:13:31.947 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_status]
2021-Apr-20 11:13:31.948 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_status
2021-Apr-20 11:13:31.948 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_status
2021-Apr-20 11:13:31.950 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='at_fk', referencedColumn='agent_id', mappedBy=''}
2021-Apr-20 11:13:31.951 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_timing, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.953 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.961 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.962 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_timing_key, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.963 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='agent_timing_KEY', referencedColumn='null', mappedBy='null'}
2021-Apr-20 11:13:31.964 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-Apr-20 11:13:31.964 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2021-Apr-20 11:13:31.965 DEBUG [restartedMain] o.h.c.a.CollectionBinder - Collection role: com.vapl.vc.model.Agents.agent_timing
2021-Apr-20 11:13:31.967 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_timing
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=agent_updation_date, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_updation_date with lazy=false
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:agent_updation_date]
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_updation_date
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_updation_date
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property user_id with lazy=false
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents:user_id]
2021-Apr-20 11:13:31.968 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for user_id
2021-Apr-20 11:13:31.969 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property user_id
2021-Apr-20 11:13:31.971 DEBUG [restartedMain] o.h.c.AnnotationBinder - Binding entity from annotated class: com.vapl.vc.model.Agents_Timings
2021-Apr-20 11:13:31.971 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-Apr-20 11:13:31.971 DEBUG [restartedMain] o.h.c.a.EntityBinder - Import with entity name Agents_Timings
2021-Apr-20 11:13:31.972 DEBUG [restartedMain] o.h.c.a.EntityBinder - Bind entity com.vapl.vc.model.Agents_Timings on table agents_timings
2021-Apr-20 11:13:31.973 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents_timings), mappingColumn=agent_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.973 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Agents_Timings] is safe
2021-Apr-20 11:13:31.973 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Agents_Timings
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_id with lazy=false
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents_Timings:agent_id]
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_id
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_id
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(agent_id)]), agent_id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2021-Apr-20 11:13:31.974 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents_timings), mappingColumn=agent_end_time, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.975 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_end_time with lazy=false
2021-Apr-20 11:13:31.975 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents_Timings:agent_end_time]
2021-Apr-20 11:13:31.975 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_end_time
2021-Apr-20 11:13:31.975 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_end_time
2021-Apr-20 11:13:31.975 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(agents_timings), mappingColumn=agent_start_time, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.976 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property agent_start_time with lazy=false
2021-Apr-20 11:13:31.976 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.Agents_Timings:agent_start_time]
2021-Apr-20 11:13:31.976 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for agent_start_time
2021-Apr-20 11:13:31.976 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property agent_start_time
2021-Apr-20 11:13:31.977 DEBUG [restartedMain] o.h.c.AnnotationBinder - Binding entity from annotated class: com.vapl.vc.model.DAOUser
2021-Apr-20 11:13:31.978 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-Apr-20 11:13:31.978 DEBUG [restartedMain] o.h.c.a.EntityBinder - Import with entity name DAOUser
2021-Apr-20 11:13:31.978 DEBUG [restartedMain] o.h.c.a.EntityBinder - Bind entity com.vapl.vc.model.DAOUser on table user_details
2021-Apr-20 11:13:31.980 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.DAOUser] is safe
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.DAOUser
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property user_id with lazy=false
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:user_id]
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for user_id
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property user_id
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), user_id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2021-Apr-20 11:13:31.981 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=age, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property age with lazy=false
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:age]
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for age
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property age
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=credit_available, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.982 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property credit_available with lazy=false
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:credit_available]
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for credit_available
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property credit_available
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=credit_used, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property credit_used with lazy=false
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:credit_used]
2021-Apr-20 11:13:31.983 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for credit_used
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property credit_used
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=decode_password, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property decode_password with lazy=false
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:decode_password]
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for decode_password
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property decode_password
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=domain, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property domain with lazy=false
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:domain]
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.SimpleValueBinder - building SimpleValue for domain
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - Building property domain
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_details), mappingColumn=email, insertable=true, updatable=true, unique=false}
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.a.PropertyBinder - MetadataSourceProcessor property email with lazy=false
2021-Apr-20 11:13:31.984 DEBUG [restartedMain] o.h.c.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.vapl.vc.model.DAOUser:email]
